"471471-Narcissus munozii garmendiae",KT799115.1,KT594734.1,KT619094.1,KT021621.1,KC145309.1,KC238568.1,"-","-","-","-",
"1695124-Narcissus nobilis",KT799117.1,KT594736.1,KT619096.1,KT021623.1,"-","-","-","-","-","-",
"1695141-Narcissus pallidiflorus",KT799119.1,KT594738.1,KT619098.1,KT021625.1,"-","-","-","-","-","-",
"1695126-Narcissus peroccidentalis",KT799132.1,KT594764.1,KT808802.1,KT033069.1,"-","-","-","-","-","-",
"1695128-Narcissus portensis",KT799135.1,KT878413.1,KT808807.1,KT033074.1,"-","-","-","-","-","-",
"1695129-Narcissus primigenius",KT799136.1,KT878414.1,KT808808.1,KT033075.1,"-","-","-","-","-","-",
"1695132-Narcissus tortuosos",KT863431.1,KT878466.1,KT808860.1,KT033127.1,"-","-","-","-","-","-",
"54863-Narcissus viridiflorus",KT863432.1,KT878467.1,KT808861.1,KT033128.1,AY357147.1,KC238472.1,"-",AY751416.1,"-","-",
"325575-Narcissus willkommii",KT863438.1,KT878473.1,KT808867.1,KT033134.1,DQ001928.1,"-","-","-","-","-",
"644806-Narcissus yepesii",KT863445.1,KT878480.1,KT808874.1,KT033141.1,"-","-","-",FJ410307.1,"-","-",
"54844-Narcissus cavanillesii",HM371782.1,HM174511.1,HM231618.1,KR872965.1,AY357172.1,KC238489.1,"-",KM211718.1,"-","-",
"54859-Narcissus serotinus",HM372528.1,HM174947.1,HM232054.1,KM349583.1,AY357143.1,"-",JF973236.1,KM211755.1,JF973284.1,KC607937.1,
"310733-Narcissus alcaracensis","-",KT279961.1,KT272905.1,KR872973.1,"-","-","-",FJ410297.1,"-","-",
"1293618-Narcissus gigas","-","-","-","-",KC145323.1,KC238511.1,"-","-","-","-",
"1293620-Narcissus conspicuus","-","-","-","-",KC145345.1,KC238557.1,"-","-","-","-",
"1293621-Narcissus graellsii","-","-","-","-",KC145375.1,KC238551.1,"-","-","-","-",
"644804-Narcissus enemeritoi","-","-","-","-","-","-","-",FJ410301.1,"-","-",
